#	passage=10.1021/acs.joc.5b00582-14	sentence=0
would	O
result	O
in	O
intercalated	O
compounds	O
with	O
altemat-	O
ing	O
monolayers	O
of	O
polymer	O
chains	O
and	O
F	O
e	O
w	O
1	O
monolayers.	O

#	passage=10.1021/ja00141a015-4	sentence=1
These	O
compounds	O
,	O
if	O
crystalline	O
,	O
may	O
enable	O
us	O
to	O
further	O
characterize	O
the	O
polymer	O
structure	O
by	O
crystallographic	O
and	O
spectroscopic	O
methods.	O

#	passage=10.1021/ja00141a015-4	sentence=2
This	O
work	O
follows	O
previous	O
studies	O
of	O
in	O
situ	O
intercalative	O
polymerization	O
of	O
and	O
thiophene32	O
in	O
FeOCl	O
and	O
complements	O
our	O
studies	O
of	O
PANI	O
intercalation	O
in	O
the	O
layered	O
V205nH20	O
x	O
e	O
r	O
~	O
g	O
e	O
l	O
.	O

#	passage=10.1021/ja00141a015-4	sentence=3
~	O
~	O
~	O
The	O
products	O
obtained	O
in	O
the	O
latter	O
system	O
are	O
turbostratic	O
,	O
in	O
contrast	O
to	O
the	O
FeOC1-	O
derived	O
products	O
,	O
which	O
are	O
crystalline	O
.	O

#	passage=10.1021/ja00135a034-5	sentence=0
“	O
No	O
reaction	O
”	O
of	O
1,1,2,3,3-(Me0)5Me	O
&	O
3	O
(	O
16	O
)	O
(	O
entry	O
9	O
)	O
,	O
which	O
is	O
expected	O
to	O
be	O
highly	O
reactive	O
,	O
can	O
now	O
be	O
explained	O
by	O
the	O
degenerate	O
silylene-transfer	O
mechanism.	O

#	passage=10.1021/ja00135a034-5	sentence=1
Thus	O
,	O
the	O
transfer	O
of	O
the	O
central	O
(Me0)MeSi	O
moiety	O
to	O
either	O
of	O
the	O
terminal	O
positions	O
must	O
give	O
the	O
starting	O
material.	O

#	passage=10.1021/ja00135a034-5	sentence=2
It	O
is	O
likely	O
that	O
the	O
rearrangement	O
might	O
have	O
occurred	O
very	O
fast	O
,	O
but	O
simply	O
could	O
not	O
be	O
detected	O
spectroscopically	O
.	O

#	passage=10.1021/acs.joc.5b00460-6	sentence=0
When	O
DTBP	O
was	O
used	O
as	O
oxidant	O
,	O
a	O
series	O
of	O
aryl	O
ketones	O
were	O
obtained	O
in	O
moderate	O
to	O
good	O
yields	O
(	O
Scheme	O
4	O
).	O

#	passage=10.1021/acs.joc.5b00460-6	sentence=1
13	O
Halo-	O
substituted	O
styrenes	O
were	O
tolerated	O
in	O
this	O
transformation	O
,	O
forming	O
the	O
corresponding	O
ketones	O
5c	O
,	O
5d	O
,	O
and	O
5e	O
in	O
53	O
%	O
,	O
36	O
%	O
,	O
respectively.	O

#	passage=10.1021/acs.joc.5b00460-6	sentence=2
Trans-β-methylstyrene	O
can	O
and	O
40	O
%	O
yields	O
,	O
produce	O
the	O
desired	O
5f	O
in	O
53	O
%	O
yield.	O

#	passage=10.1021/acs.joc.5b00460-6	sentence=3
Cyclic	O
alkene	O
1,2-	O
dihydronaphthalene	O
can	O
undergo	O
the	O
reaction	O
to	O
give	O
the	O
product	O
5g	O
in	O
35	O
%	O
yield.	O

#	passage=10.1021/acs.joc.5b00460-6	sentence=4
In	O
all	O
,	O
various	O
substituted	O
peroxides	O
,	O

#	passage=10.1021/ja00020a025-23	sentence=0
On	O
the	O
basis	O
of	O
prior	O
work	O
from	O
our	O
laboratory	O
,	O
we	O
were	O
op-	O
timistic	O
that	O
the	O
hydroboration	O
of	O
olefin	O
42b	O
would	O
proceed	O
se-	O
lectively	O
to	O
establish	O
the	O
C4	O
stereocenter	O
with	O
the	O
desired	O
sense	O
Treatment	O
of	O
42b	O
with	O
thexylborane	O
of	O
asymmetric	O
(	O
Scheme	O
XI	O
)	O
followed	O
by	O
an	O
oxidative	O
workup	O
produced	O
a	O
mixture	O
of	O
alcohols	O
,	O
43a	B-Prod
and	O
its	O
C4	O
epimer	O
,	O
in	O
a	O
ratio	O
of	O
84	O
:	O
16	O
as	O
determined	O
by	O
capillary	O
GC	O
analysis.	O

#	passage=10.1021/ja00020a025-23	sentence=1
After	O
chromatographic	O
separation	O
,	O
the	O
desired	O
isomer	O
was	O
isolated	O
in	O
79	O
%	O
yield.	O

#	passage=10.1021/ja00020a025-23	sentence=2
Since	O
other	O
diol-	O
protected	O
substrates	O
afforded	O
the	O
same	O
sense	O
of	O
asymmetric	O
in-	O
duction	O
in	O
this	O
reaction	O
,	O
the	O
assignment	O
of	O
the	O
C4	O
stereochemical	O
relationship	O
in	O
43a	O
was	O
made	O
by	O
analogy	O
.	O

#	passage=10.1021/acs.joc.5b00287-0	sentence=0
ABSTRACT	O
:	O
Tetrahydro[60]fullerene	O
epoxides	O
C60(O)-	O
Arn(NR2)4−n	O
,	O
n	O
=	O
1	O
,	O
2	O
,	O
have	O
been	O
prepared	O
by	O
treating	O
1,4-	O
adducts	O
C60(OH)Ph	O
and	O
C60(Tol)2	O
with	O
cyclic	O
secondary	O
amines.	O

#	passage=10.1021/acs.joc.5b00287-0	sentence=1
The	O
epoxy	O
moieties	O
in	O
these	O
mixed	O
tetrahydro[60]-	O
fullerene	O
epoxides	O
were	O
hydrolyzed	O
into	O
the	O
corresponding	O
diol	O
derivatives	O
,	O
which	O
were	O
further	O
oxidized	O
into	O
diketone	O
open	O
-	O
cage	O
fullerenes	O
with	O
a	O
10-membered	O
oriﬁce.	O

#	passage=10.1021/acs.joc.5b00287-0	sentence=2
A	O
few	O
other	O
reactions	O
also	O
showed	O
that	O
the	O
present	O
tetrahydro[60]fullerene	O
epoxides	O
with	O
both	O
amino	O
and	O
aryl	O
addends	O
exhibit	O
improved	O
chemical	O
reactivity	O
over	O
the	O
tetraamino[60]fullerene	O
epoxide	O
without	O
any	O
aryl	O
group	O
.	O

#	passage=10.1021/acs.joc.5b00564-6	sentence=0
conditions	O
for	O
eﬃcient	O
Rh	O
-	O
catalyzed	O
exhaustive	O
reductive	O
arene	O
o-silylation	O
,	O
as	O
Takai	O
and	O
we	O
reported	O
that	O
monodentate	O
phosphines	O
eﬀect	O
Rh	O
-	O
catalyzed	O
C	O
−	O
H	O
silylation.10e,20	O
As	O
seen	O
in	O
Table	O
1	O
,	O
electron	O
donating	O
and	O
sterically	O
less	O
hindered	O
monodentate	O
phosphine	O
P(4-MeOPh)3	O
serves	O
as	O
the	O
most	O
eﬀective	O
ligand	O
(	O
99	O
%	O
yield	O
,	O
entry	O
4	O
)	O
for	O
arene	O
o-C	O
−	O
H	O
silylation	O
of	O
aromatic	O
esters.	O

#	passage=10.1021/acs.joc.5b00564-6	sentence=1
Notably	O
,	O
the	O
Rh	O
-	O
catalyzed	O
C	O
−	O
H	O
silylation	O
[	O
0.4	O
mol	O
%	O
of	O
Rh	O
/	O
(4-MeOPh)3P	O
,	O
120	O
°	O
C	O
]	O
was	O
completed	O
within	O
30	O
min.8f	O
Other	O
monodentate	O
alkyl	O
phosphines	O
(	O
entries	O
5	O
−	O
7	O
)	O
and	O
phosphites	O
(	O
entries	O
8	O
−	O
9	O
)	O
resulted	O
in	O
lower	O
yields.	O

#	passage=10.1021/acs.joc.5b00564-6	sentence=2
With	O
the	O
exception	O
of	O
BINAP	O
and	O
Xantphos	O
(	O
entries	O
14	O
−	O
15	O
)	O
,	O
bis-	O
phosphine	O
ligands	O
with	O
larger	O
ligand	O
bite	O
angles	O
generally	O
increased	O
product	O
yields	O
(	O
entries	O
10	O
−	O
15	O
).	O

#	passage=10.1021/acs.joc.5b00564-6	sentence=3
22	O
Upon	O
the	O
reaction	O
conditions	O
being	O
optimized	O
,	O
the	O
scope	O
of	O
the	O
exhaustive	O
,	O
reductive	O
C	O
−	O
H	O
silylation	O
of	O
aromatic	O
esters	O
was	O
explored	O
and	O
is	O
shown	O
in	O
Table	O
2.	O

#	passage=10.1021/acs.joc.5b00564-6	sentence=4
Both	O
electron	O
-	O
rich	O
and	O
-deﬁcient	O
aromatic	O
esters	O
underwent	O
exhaustive	O
reductive	O
arene	O
o-silylation	O
to	O
aﬀord	O
benzoxasiloles	O
(	O
6a	O
−	O
j	O
)	O
in	O
good	O
yields.	O

#	passage=10.1021/acs.joc.5b00564-6	sentence=5
Furan	O
,	O
unprotected	O
indole	O
,	O
silyl	O
blocking	O
group	O
(	O
TBS	O
)	O
,	O
and	O
trisub-	O
stituted	O
alkene	O
within	O
6k	O
−	O
n	O
tolerated	O
the	O
reaction	O
conditions	O
well.	O

#	passage=10.1021/acs.joc.5b00564-6	sentence=6
We	O
observed	O
complete	O
regioselectivity	O
within	O
naphthoates	O
(	O
6o	O
−	O
p	O
)	O
,	O
where	O
the	O
C	O
−	O
H	O
silylation	O
of	O
1-naphthoate	O
only	O
provided	O
naphthoxasilole	O
6o	O
via	O
selective	O
activation	O
of	O
kinetically	O

#	passage=10.1021/ja00020a045-1	sentence=0
The	O
anaerobic	O
oxidation	O
of	O
2	O
with	O
KMn04	O
gave	O
a	O
bis(p-	O
oxo)manganese(III,llI)	O
complex	O
(	O
3	B-Prod
)	O
(	O
Scheme	O
I	O
).	O

#	passage=10.1021/ja00020a045-1	sentence=1
In	O
a	O
typical	O
experiment	O
,	O
the	O
colorless	O
solution	O
of	O
2	O
was	O
stirred	O
with	O
4	O
equiv	O
of	O
KMn04	O
for	O
2	O
days	O
in	O
toluene.	O

#	passage=10.1021/ja00020a045-1	sentence=2
Unreacted	O
KMn04	O
was	O
removed	O
by	O
filtration	O
,	O
and	O
the	O
dark	O
-	O
red	O
filtrate	O
was	O
evacuated	O
to	O
dryness	O
under	O
vacuum.	O

#	passage=10.1021/ja00020a045-1	sentence=3
Recrystallization	O
of	O
the	O
resultant	O
solid	O
from	O
pentane	O
afforded	O
3.C5H12	O
as	O
dark	O
red	O
crystals	O
in	O
ca.	O

#	passage=10.1021/ja00020a045-1	sentence=4
90	O
%	O
yie1d.I	O
'	O
The	O
molecular	O
structure	O
of	O
3	O
is	O
presented	O
in	O
Figure	O
2.Is	O
There	O
is	O
no	O
crystallographically	O
imposed	O
center	O
of	O
symmetry.	O

#	passage=10.1021/ja00020a045-1	sentence=5
The	O
Mn-0	O
distances	O
are	O
in	O
the	O
range	O
1.79	O
-	O
1.81	O
A	O
,	O
which	O
are	O
typical	O
Mn-0	O
bond	O
distances	O
for	O
manganese-oxo	O
bonds.	O

#	passage=10.1021/ja00020a045-1	sentence=6
The	O
Mn-Mn	O
separation	O
of	O
2.70	O
A	O
is	O
also	O
typical	O
for	O
the	O
dinuclear	O
complexes	O
having	O
a	O
M	O
n	O
(	O
~	O
-	O
0	O
)	O
~	O
M	O
n	O
moiety.	O

#	passage=10.1021/ja00020a045-1	sentence=7
There	O
are	O
many	O
examples	O
of	O
bis(p-oxo)-	O
dimanganese	O
complexes	O
of	O
Mn(II1,IV)	O
and	O
Mn(IV,IV)	O
,	O
whereas	O
Mn(II1,III)	O
complexes	O
were	O
not	O
known	O
until	O
very	O
recently.16	O
All	O
these	O
complexes	O
contain	O
six	O
-	O
coordinate	O
manganese	O
ions.	O

#	passage=10.1021/ja00020a045-1	sentence=8
On	O
the	O
other	O
hand	O
,	O
the	O
manganese	O
ions	O
in	O
3	O
are	O
five	O
-	O
coordinate.	O

#	passage=10.1021/ja00020a045-1	sentence=9
This	O
is	O
attributable	O
to	O
the	O
large	O
steric	O
hindrance	O
of	O
the	O
present	O
ligand.	O

#	passage=10.1021/ja00020a045-1	sentence=10
Complex	O
3	O
is	O
EPR	O
silent	O
and	O
gives	O
a	O
reasonably	O
sharp	O
'H	O
N	O
M	O
R	O
spectrum	O
at	O
low	O
temperature.	O

#	passage=10.1021/ja00020a045-1	sentence=11
These	O
facts	O
together	O
with	O
the	O
low	O
magnetic	O
susceptibility	O
(	O
2.8	O
1	O
pB	O
/	O
mol	O
)	O
suggest	O
a	O
strong	O
antifer-	O
romagnetic	O
interaction	O
between	O
the	O
two	O
manganese(II1)	O
ions	O
in	O
3	O
as	O
observed	O
for	O
other	O
bis(p-oxo)manganese(III)	O
complexes,I6	O
although	O
the	O
coordination	O
geometry	O
is	O
not	O
comparable.	O

#	passage=10.1021/ja00020a045-1	sentence=12
Complex	O
2	O
is	O
also	O
oxidatively	O
converted	O
to	O
3	O
under	O
a	O
dioxygen	O
atmmphere.	O

#	passage=10.1021/ja00020a045-1	sentence=13
However	O
,	O
the	O
yield	O
to	O
3	O
was	O
not	O
very	O
high	O
(	O
the	O
highest	O

#	passage=10.1021/ja00139a007-2	sentence=0
investigation	O
we	O
report	O
the	O
outcome	O
of	O
a	O
detailed	O
screening	O
program	O
conducted	O
with	O
diol	O
1	O
and	O
potential	O
guest	O
species.	O

#	passage=10.1021/ja00139a007-2	sentence=1
Our	O
aims	O
were	O
to	O
explore	O
the	O
range	O
of	O
guest	O
sizes	O
and	O
functionalities	O
which	O
could	O
be	O
accommodated	O
,	O
the	O
interdependence	O
between	O
host	O
and	O
guest	O
species	O
,	O
and	O
the	O
mechanisms	O
by	O
which	O
the	O
hydrogen	O
-	O
bonded	O
host	O
lattice	O
adapts	O
to	O
guests	O
of	O
different	O
size.	O

#	passage=10.1021/ja00139a007-2	sentence=2
We	O
find	O
that	O
1	O
forms	O
inclusion	O
compounds	O
with	O
guests	O
containing	O
a	O
surprisingly	O
diverse	O
range	O
of	O
functionality.	O

#	passage=10.1021/ja00139a007-2	sentence=3
Forty	O
inclusion	O
compounds	O
have	O
been	O
prepared	O
and	O
characterized.	O

#	passage=10.1021/ja00139a007-2	sentence=4
The	O
structures	O
of	O
12	O
of	O
these	O
have	O
been	O
determined	O
by	O
X-ray	O
crystallography	O
and	O
are	O
reported	O
here	O
in	O
full.	O

#	passage=10.1021/ja00139a007-2	sentence=5
These	O
guest	O
molecules	O
of	O
differing	O
size	O
and	O
shape	O
can	O
result	O
in	O
significant	O
alteration	O
to	O
the	O
unit	O
cell	O
and	O
canal	O
dimensions	O
but	O
do	O
not	O
cause	O
disruption	O
of	O
the	O
helical	O
tubuland	O
lattice	O
type	O
itself.	O

#	passage=10.1021/ja00139a007-2	sentence=6
The	O
crystal	O
structures	O
reveal	O
how	O
this	O
is	O
achieved	O
and	O
also	O
provide	O
significant	O
information	O
about	O
host	O
-	O
guest	O
and	O
guest	O
-	O
guest	O
arrangements	O
within	O
the	O
canals.	O

#	passage=10.1021/ja00139a007-2	sentence=7
Evidence	O
is	O
presented	O
dem-	O
onstrating	O
that	O
the	O
remarkable	O
canal	O
structure	O
of	O
1	O
can	O
persist	O
in	O
the	O
guest	O
-	O
free	O
state	O
.	O

#	passage=10.1021/ja00143a010-0	sentence=0
Abstract	O
:	O
The	O
chiral	O
tetraarylvinyl	O
propeller	O
1,2-bis(4-tert-buty1-2,6-dimethylphenyl)-	B-Prod
1	I-Prod
,Zdimesitylethene	I-Prod
(	O
4	B-Prod
)	O
was	O
synthesized	O
by	O
irradiation	O
of	O
(4-tert-butyl-2,6-dimethylphenyl)mesitylketene	O
5.	O

#	passage=10.1021/ja00143a010-0	sentence=1
Ethene	O
4	O
exists	O
in	O
two	O
diastereomeric	O
forms	O
(	O
E	O
and	O
Z	O
)	O
,	O
each	O
existing	O
as	O
a	O
racemate	O
(	O
Le.	O

#	passage=10.1021/ja00143a010-0	sentence=2
,	O
(	O
+	O
)	O
/	O
(	O
-	O
)	O
42	O
and	O
(	O
+	O
)	O
/	O
(	O
-	O
)	O
4E	O
).	O

#	passage=10.1021/ja00143a010-0	sentence=3
The	O
enantiomers	O
were	O
resolved	O
by	O
chiral	O
HPLC	O
and	O
the	O
EIZ	O
diastereomers	O
were	O
separated	O
by	O
(	O
achiral	O
)	O
supercritical	O
fluid	O
chromatography.	O

#	passage=10.1021/ja00143a010-0	sentence=4
The	O
enantiomerization	O
process	O
which	O
was	O
studied	O
in	O
n-pentadecane	O
has	O
a	O
barrier	O
of	O
AG*	O
=	O
44.8	O
f	O
0.7	O
kcal	O
mol-’.	O

#	passage=10.1021/ja00143a010-0	sentence=5
A	O
4	O
2	O
*	O
4E	O
interconversion	O
was	O
not	O
observed	O
under	O
the	O
enantiomerization	O
conditions.	O

#	passage=10.1021/ja00143a010-0	sentence=6
Consequently	O
,	O
we	O
conclude	O
that	O
the	O
threshold	O
enantiomerization	O
process	O
of	O
4	O
does	O
not	O
involve	O
a	O
double	O
bond	O
rotation.	O

#	passage=10.1021/ja00143a010-0	sentence=7
A	O
lower	O
limit	O
of	O
48.7	O
kcal	O
mol-	O
’	O
is	O
estimated	O
for	O
the	O
barrier	O
of	O
the	O
latter	O
rotation	O
.	O

#	passage=10.1021/ja00022a037-6	sentence=0
Addition	O
of	O
Carbon	O
Dioxide	O
to	O
1.	O

#	passage=10.1021/ja00022a037-6	sentence=1
The	O
direct	O
reduction	O
of	O
carbon	O
dioxide	O
occurs	O
at	O
potentials	O
more	O
negative	O
than	O
-2.2	O
V	O
,	O
in	O
agreement	O
with	O
literature	O
data.20a	O
The	O
solubility	O
of	O
C	O
0	O
2	O
in	O
DMF	O
at	O
25	O
OC	O
was	O
estimated	O
to	O
be	O
about	O
2	O
X	O
10-1	O
M.	O

#	passage=10.1021/ja00022a037-6	sentence=2
Bubbling	O
C	O
0	O
2	O
into	O
a	O
solution	O
of	O
1	O
results	O
in	O
the	O
modified	O
cyclic	O
voltammograms	O
,	O
as	O
illustrated	O
in	O
Figure	O
I	O
,	O
curve	O
c.	O

#	passage=10.1021/ja00022a037-6	sentence=3
The	O
first	O
two	O
-	O
electron	O
reducing	O
wave	O
remains	O
at	O
-1.2	O
V	O
and	O
becomes	O
less	O
reversible	O
,	O
whereas	O
a	O
catalytic	O
wave	O
appears	O
at	O
-1.6	O
V.	O

#	passage=10.1021/ja00022a037-6	sentence=4
Earlier	O
work	O
has	O
shown	O
that	O
the	O
catalytic	O
process	O
observed	O
is	O
characteristic	O
of	O
the	O
reduction	O
of	O
coordinated	O
COz	O
to	O
its	O
radical	O
anionI6*l7	O
(	O
Scheme	O
111	O
)	O
.	O

#	passage=10.1021/acs.joc.5b00730-0	sentence=0
ABSTRACT	O
:	O
The	O
Diels	O
−	O
Alder	O
reaction	O
between	O
2-methylfuran	O
and	O
3-bromobenzyne	B-Prod
(	O
3	B-Prod
)	O
,	O
which	O
was	O
generated	O
under	O
mild	O
conditions	O
from	O
1,3-dibromobenzene	O
and	O
lithium	O
diisopropylamide	O
(	O
LDA	O
)	O
,	O
gives	O
a	O
mixture	O
of	O
regioisomeric	O
1,4-dihydro-1,4-epoxynaphthalenes	B-Prod
4	B-Prod
and	O
5.	B-Prod

#	passage=10.1021/acs.joc.5b00730-0	sentence=1
A	O
subsequent	O
the	O
corresponding	O
1-bromo-8-methylnaphthalene	O
(	O
1	O
)	O
and	O
1-bromo-5-	O
methylnaphthalene	O
(	O
2	O
)	O
in	O
high	O
yields	O
.	O

#	passage=10.1021/ja00139a005-7	sentence=0
key	O
is	O
chained	O
to	O
a	O
planar	O
dipyrrinone	O
lock	O
(	O
Figure	O
5	O
).	O

#	passage=10.1021/ja00139a005-7	sentence=1
If	O
the	O
chain	O
is	O
sufficiently	O
long	O
,	O
two	O
units	O
can	O
be	O
tethered	O
in	O
a	O
stacked	O
arrangement	O
by	O
a	O
matrix	O
of	O
six	O
intermolecular	O
hydrogen	O
bonds.	O

#	passage=10.1021/ja00139a005-7	sentence=2
Surprisingly	O
,	O
stacked	O
dimers	O
are	O
apparently	O
assembled	O
even	O
with	O
very	O
long	O
alkanoic	O
acid	O
chains	O
(	O
Table	O
I	O
).	O

#	passage=10.1021/ja00139a005-7	sentence=3
These	O
dimers	O
resemble	O
small	O
open	O
-	O
ended	O
boxes	O
with	O
dipyrrinone	O
tops	O
and	O
bottoms	O
and	O
two	O
hydrocarbon	O
walls	O
(	O
Figure	O
5	O
)	O
that	O
can	O
be	O
expanded	O
(	O
according	O
to	O
chain	O
length	O
)	O
to	O
accommodate	O
or	O
encapsulate	O
guest	O
molecules	O
.	O

#	passage=10.1021/acs.joc.5b00226-10	sentence=0
furo-	O
tropne	O
3q	O
were	O
also	O
recorded	O
in	O
diﬀerent	O
solvents	O
at	O
10	O
μM	O
concentration	O
and	O
the	O
results	O
are	O
summarized	O
in	O
Figure	O
3b	O
and	O
Table	O
2.	O

#	passage=10.1021/acs.joc.5b00226-10	sentence=1
Fluorescence	O
emission	O
patterns	O
were	O
found	O
to	O
be	O
strongly	O
solvent	O
dependent.	O

#	passage=10.1021/acs.joc.5b00226-10	sentence=2
Solvent	O
eﬀect	O
was	O
more	O
pronounced	O
in	O
n	O
−	O
π*	O
transition	O
when	O
excited	O
the	O
molecule	O
at	O
340	O
nm.	O

#	passage=10.1021/acs.joc.5b00226-10	sentence=3
Interestingly	O
,	O
maximum	O
Stokes	O
shift	O
(	O
97	O
nm	O
)	O
was	O
observed	O
in	O
DMSO	O
and	O
also	O
in	O
ethanol	O
(	O
94	O
nm	O
)	O
while	O
minimum	O
Stokes	O
shift	O
was	O
realized	O
in	O
acetone	O
(	O
41	O
nm	O
).	O

#	passage=10.1021/acs.joc.5b00226-10	sentence=4
Fluorescence	O
life	O
expectancy	O
(	O
τ	O
f	O
)	O
was	O
found	O
to	O
be	O
maximum	O
in	O
THF	O
(	O
5.89	O
ns	O
)	O
and	O
it	O
was	O
found	O
to	O
be	O
least	O
in	O
ethanol	O
(	O
1.34	O
ns	O
).	O

#	passage=10.1021/acs.joc.5b00226-10	sentence=5
These	O
results	O
perhaps	O
indicate	O
inherently	O
rigid	O
electronic	O
nature	O
and	O
thus	O
solvent	O
polarity	O
dependency	O
of	O

#	passage=10.1021/ja00141a027-0	sentence=0
@	O
Abstract	O
published	O
in	O
Advance	O
ACS	O
Abstracts	O
,	O
August	O
15	O
,	O
1995.	O

#	passage=10.1021/ja00141a027-0	sentence=1
(	O
1	O
)	O
Present	O
Address	O
:	O
Department	O
of	O
Chemistry	O
,	O
California	O
State	O
Uni-	O

#	passage=10.1021/acs.joc.5b00302-2	sentence=0
model	O
reaction	O
of	O
1a	O
and	O
2a	O
at	O
room	O
temperature	O
,	O
and	O
the	O
results	O
are	O
summarized	O
in	O
Table	O
1.	O

#	passage=10.1021/acs.joc.5b00302-2	sentence=1
It	O
was	O
found	O
that	O
the	O
catalyst	O
structures	O
have	O
remarkable	O
eﬀects	O
on	O
the	O
stereochemical	O
results.	O

#	passage=10.1021/acs.joc.5b00302-2	sentence=2
Using	O
quinine	O
-	O
derived	O
thiourea	O
I	O
,	O
product	O
3a	B-Prod
was	O
obtained	O
with	O
high	O
enantioselectivity	O
(	O
98	O
%	O
ee	O
)	O
but	O
moderate	O
diastereoselec-	O
tivity	O
(	O
5	O
:	O
1	O
dr	O
)	O
(	O
entry	O
1	O
).	O

#	passage=10.1021/acs.joc.5b00302-2	sentence=3
However	O
,	O
the	O
use	O
of	O
cinchonine-	O
derived	O
thiourea	O
II	O
provided	O
product	O
3a	O
with	O
poor	O
diastereo-	O

#	passage=10.1021/ja00143a011-3	sentence=0
Recently	O
,	O
a	O
dioxetane	O
was	O
claimed	O
to	O
have	O
been	O
isolated	O
in	O
the	O
air	O
oxidation	O
of	O
a	O
substituted	O
1,4-dihydropyrazine.	O

#	passage=10.1021/ja00143a011-3	sentence=1
"	O
Other	O
than	O
this	O
report	O
,	O
no	O
authentic	O
pyrazine	O
-	O
type	O
dioxetanes	O
appear	O
(	O
7	O
)	O
(	O
a	O
)	O
Foote	O
,	O
C.	O

#	passage=10.1021/ja00143a011-3	sentence=2
S.	O

#	passage=10.1021/ja00143a011-3	sentence=3
;	O
Lin	O
,	O
J.	O

#	passage=10.1021/ja00143a011-3	sentence=4
W.-P.	O

#	passage=10.1021/ja00143a011-3	sentence=5
Tetrahedron	O
Lett.	O

#	passage=10.1021/ja00143a011-3	sentence=6
1968	O
,	O
3267-3270.	O

#	passage=10.1021/ja00143a011-3	sentence=7
(	O
b	O
)	O
Foote	O
,	O
C.	O

#	passage=10.1021/ja00143a011-3	sentence=8
S.	O

#	passage=10.1021/ja00143a011-3	sentence=9
;	O
Dzakpasu	O
,	O
A.	O

#	passage=10.1021/ja00143a011-3	sentence=10
A.	O

#	passage=10.1021/ja00143a011-3	sentence=11
;	O
Lin	O
,	O
J.	O

#	passage=10.1021/ja00143a011-3	sentence=12
W.-P.	O

#	passage=10.1021/ja00143a011-3	sentence=13
Tetrahedron	O
Lett.	O

#	passage=10.1021/ja00143a011-3	sentence=14
1975	O
,	O
1247-1250.	O

#	passage=10.1021/ja00143a011-3	sentence=15
(	O
c	O
)	O
Wasserman	O
,	O
H.	O

#	passage=10.1021/ja00143a011-3	sentence=16
H.	O

#	passage=10.1021/ja00143a011-3	sentence=17
;	O
Terao	O
,	O
S.	O

#	passage=10.1021/ja00143a011-3	sentence=18
Tetrahedron	O
Lett.	O

#	passage=10.1021/ja00143a011-3	sentence=19
1975	O
,	O
1735-	O
1738.	O

#	passage=10.1021/ja00143a011-3	sentence=20
(	O
d	O
)	O
Inagaki	O
,	O
S.	O

#	passage=10.1021/ja00143a011-3	sentence=21
;	O
Fujimoto	O
,	O
H.	O

#	passage=10.1021/ja00143a011-3	sentence=22
;	O
Fukui	O
,	O
K.	O

#	passage=10.1021/ja00143a011-3	sentence=23
Chem.	O

#	passage=10.1021/ja00143a011-3	sentence=24
Lett.	O

#	passage=10.1021/ja00143a011-3	sentence=25
1976	O
,	O
749-752.	O

#	passage=10.1021/ja00143a011-3	sentence=26
(	O
e	O
)	O
Allen	O
,	O
D.	O

#	passage=10.1021/ja00143a011-3	sentence=27
B.	O

#	passage=10.1021/ja00143a011-3	sentence=28
;	O
Taylor	O
,	O
K.	O

#	passage=10.1021/ja00143a011-3	sentence=29
N.	O

#	passage=10.1021/ja00143a011-3	sentence=30
;	O
Martin	O
,	O
N.	O

#	passage=10.1021/ja00143a011-3	sentence=31
H.	O

#	passage=10.1021/ja00143a011-3	sentence=32
J.	O

#	passage=10.1021/ja00143a011-3	sentence=33
Elisha	O
Mitchell	O
Sci.	O

#	passage=10.1021/ja00143a011-3	sentence=34
SOC.	O

#	passage=10.1021/ja00143a011-3	sentence=35
(	O
f	O
)	O
Cooney	O
,	O
J.	O

#	passage=10.1021/ja00143a011-3	sentence=36
T.	O

#	passage=10.1021/ja00143a011-3	sentence=37
;	O
Denney	O
,	O
A.	O

#	passage=10.1021/ja00143a011-3	sentence=38
W.	O

#	passage=10.1021/ja00143a011-3	sentence=39
;	O
Saunders	O
,	O
F.	O

#	passage=10.1021/ja00143a011-3	sentence=40
S.	O

#	passage=10.1021/ja00143a011-3	sentence=41
;	O
1991	O
,	O
107	O
,	O
89-95.	O

#	passage=10.1021/ja00143a011-3	sentence=42
Thompson	O
,	O
D.	O

#	passage=10.1021/ja00143a011-3	sentence=43
J.	O

#	passage=10.1021/ja00143a011-3	sentence=44
;	O
Martin	O
,	O
N.	O

#	passage=10.1021/ja00143a011-3	sentence=45
H.	O

#	passage=10.1021/ja00143a011-3	sentence=46
J.	O

#	passage=10.1021/ja00143a011-3	sentence=47
Photochem.	O

#	passage=10.1021/ja00143a011-3	sentence=48
Phorobiol.	O

#	passage=10.1021/ja00143a011-3	sentence=49
A	O
:	O
Chem.	O

#	passage=10.1021/ja00143a011-3	sentence=50
1993	O
,	O
71	O
,	O
105-108	O
.	O

#	passage=10.1021/ja00024a034-1	sentence=0
radical	O
mechanism	O
for	O
the	O
inhibition	O
process	O
and	O
the	O
possibility	O
of	O
a	O
single	O
electron	O
transfer	O
(	O
SET	O
)	O
route	O
for	O
M	O
A	O
0	O
catalysis.	O

#	passage=10.1021/ja00024a034-1	sentence=1
Silverman	O
's	O
proposal	O
for	O
